comercio_id,ubicacion_id,fecha_inicio,fecha_fin,es_principal,fuente_direccion,confianza_direccion
M000001,U00145,2013-06-28,,true,KYC_COMERCIO,0.75
M000002,U00006,2014-04-24,,true,KYC_COMERCIO,0.75
M000003,U00041,2013-08-27,,true,KYC_COMERCIO,0.87
M000004,U00084,2017-08-06,,true,KYC_COMERCIO,0.94
M000005,U00090,2018-08-01,,true,GEOCODER,0.89
M000006,U00009,2022-03-13,,true,GEOCODER,0.93
M000007,U00040,2016-10-10,,true,KYC_COMERCIO,0.86
M000008,U00028,2021-09-14,,true,DECLARACION,0.85
M000009,U00014,2022-06-11,,true,GEOCODER,0.83
M000010,U00003,2025-08-24,,true,GEOCODER,0.95
M000011,U00125,2025-11-22,,true,KYC_COMERCIO,0.89
M000012,U00028,2021-09-14,,true,KYC_COMERCIO,0.81
M000013,U00148,2025-08-24,,true,DECLARACION,0.78
M000014,U00032,2015-09-16,,true,GEOCODER,0.76
M000015,U00049,2013-02-28,,true,KYC_COMERCIO,0.98
M000016,U00111,2024-06-30,,true,KYC_COMERCIO,0.85
M000017,U00084,2023-07-06,,true,GEOCODER,0.90
M000018,U00122,2016-02-13,,true,GEOCODER,0.90
M000019,U00038,2014-05-24,,true,GEOCODER,0.80
M000020,U00013,2017-04-08,,true,DECLARACION,0.83
M000021,U00007,2022-02-11,,true,DECLARACION,0.87
M000022,U00158,2013-07-28,,true,DECLARACION,0.82
M000023,U00048,2018-07-02,,true,GEOCODER,0.91
M000024,U00036,2016-12-09,,true,DECLARACION,0.91
M000025,U00030,2024-04-01,,true,KYC_COMERCIO,0.83
M000026,U00001,2024-05-01,,true,KYC_COMERCIO,0.92
M000027,U00097,2018-06-02,,true,DECLARACION,0.77
M000028,U00137,2023-05-07,,true,KYC_COMERCIO,0.83
M000029,U00116,2021-03-18,,true,DECLARACION,0.78
M000030,U00060,2013-05-29,,true,GEOCODER,0.95
M000031,U00089,2020-11-18,,true,KYC_COMERCIO,0.75
M000032,U00159,2022-04-12,,true,KYC_COMERCIO,0.74
M000033,U00045,2023-01-07,,true,GEOCODER,0.90
M000034,U00025,2016-03-14,,true,GEOCODER,0.91
M000035,U00134,2018-08-01,,true,KYC_COMERCIO,0.80
M000036,U00032,2016-01-14,,true,KYC_COMERCIO,0.98
M000037,U00037,2018-02-02,,true,KYC_COMERCIO,0.75
M000038,U00055,2021-05-17,,true,KYC_COMERCIO,0.80
M000039,U00005,2019-06-27,,true,KYC_COMERCIO,0.91
M000040,U00073,2019-06-27,,true,DECLARACION,0.76
M000041,U00154,2021-02-16,,true,GEOCODER,0.83
M000042,U00115,2021-11-13,,true,GEOCODER,0.77
M000043,U00105,2015-11-15,,true,GEOCODER,0.89
