alerta_id,cliente_id,rol_cliente,criticidad,fecha_asignacion,investigada,analista
AL0000001,C000330,TITULAR,5,2025-12-29,true,analista_02
AL0000002,C001041,TITULAR,5,2026-02-12,false,analista_07
AL0000003,C000895,TITULAR,5,2025-11-29,true,analista_14
AL0000004,C000833,TITULAR,5,2026-01-22,false,analista_01
AL0000005,C000807,TITULAR,5,2026-04-03,false,analista_04
AL0000006,C000620,TITULAR,5,2025-11-05,true,analista_11
AL0000007,C000198,TITULAR,5,2025-12-16,true,analista_12
AL0000008,C000807,TITULAR,5,2026-01-07,false,analista_19
AL0000009,C000294,TITULAR,5,2025-11-09,true,analista_10
AL0000010,C000454,TITULAR,5,2026-03-12,true,analista_16
AL0000011,C000735,TITULAR,5,2026-01-10,true,analista_16
AL0000012,C000936,TITULAR,5,2026-01-27,true,analista_19
AL0000013,C001010,TITULAR,5,2026-02-18,false,analista_13
AL0000014,C000169,TITULAR,5,2026-03-17,false,analista_04
AL0000015,C000066,TITULAR,5,2025-12-03,true,analista_02
AL0000016,C000334,TITULAR,5,2026-04-08,true,analista_11
AL0000017,C000360,TITULAR,5,2026-01-01,true,analista_04
AL0000018,C000700,TITULAR,5,2026-01-21,false,analista_01
AL0000019,C000208,TITULAR,5,2025-10-26,true,analista_10
AL0000020,C000136,TITULAR,5,2025-12-30,false,analista_06
AL0000021,C000454,TITULAR,5,2026-01-19,true,analista_07
AL0000022,C000914,TITULAR,5,2026-03-10,false,analista_18
AL0000023,C000624,TITULAR,5,2025-11-17,false,analista_20
AL0000024,C001197,TITULAR,5,2026-03-05,false,analista_16
AL0000025,C000295,TITULAR,5,2026-03-12,false,analista_17
AL0000026,C000661,TITULAR,5,2025-11-15,false,analista_13
AL0000027,C001043,TITULAR,5,2025-11-30,false,analista_18
AL0000028,C000335,TITULAR,5,2025-12-21,true,analista_21
AL0000029,C000410,TITULAR,5,2026-01-05,true,analista_10
AL0000030,C000661,TITULAR,5,2026-01-08,false,analista_07
AL0000031,C000922,TITULAR,5,2026-02-04,true,analista_20
AL0000032,C000871,TITULAR,5,2026-02-22,false,analista_20
AL0000033,C001192,TITULAR,5,2025-12-05,true,analista_17
AL0000034,C000667,TITULAR,5,2025-12-13,true,analista_20
AL0000035,C001108,TITULAR,5,2025-12-18,false,analista_16
AL0000036,C001119,TITULAR,5,2025-12-25,false,analista_20
AL0000037,C000024,TITULAR,5,2026-01-27,false,analista_16
AL0000038,C000587,TITULAR,5,2026-02-03,false,analista_11
AL0000039,C000136,TITULAR,4,2025-10-23,false,analista_07
AL0000040,C001001,TITULAR,4,2025-10-23,false,analista_01
AL0000041,C000441,TITULAR,4,2025-12-08,false,analista_15
AL0000042,C000035,TITULAR,4,2025-12-12,true,analista_22
AL0000043,C000746,TITULAR,4,2025-12-20,true,analista_20
AL0000044,C001009,TITULAR,4,2025-12-29,true,analista_21
AL0000045,C001171,TITULAR,4,2026-01-07,true,analista_01
AL0000046,C000257,TITULAR,4,2026-01-27,true,analista_15
AL0000047,C000675,TITULAR,4,2026-02-09,false,analista_17
AL0000048,C000624,TITULAR,4,2026-02-14,false,analista_10
AL0000049,C001119,TITULAR,4,2026-02-25,false,analista_06
AL0000050,C000682,TITULAR,4,2026-02-28,true,analista_15
AL0000051,C000255,TITULAR,4,2026-03-11,false,analista_03
AL0000052,C000118,TITULAR,4,2026-04-12,true,analista_18
AL0000053,C000464,TITULAR,4,2026-04-13,false,analista_08
AL0000054,C000255,TITULAR,4,2026-04-16,true,analista_09
AL0000055,C000257,TITULAR,4,2025-11-14,true,analista_17
AL0000056,C000549,TITULAR,4,2025-12-19,false,analista_06
AL0000057,C000572,TITULAR,4,2025-12-28,true,analista_21
AL0000058,C000288,TITULAR,4,2025-12-29,false,analista_01
AL0000059,C000209,TITULAR,4,2026-01-16,true,analista_02
AL0000060,C001138,TITULAR,4,2026-02-15,true,analista_05
AL0000061,C000981,TITULAR,4,2026-03-06,false,analista_08
AL0000062,C000750,TITULAR,4,2026-04-16,false,analista_22
AL0000063,C000587,TITULAR,4,2025-10-27,false,analista_11
AL0000064,C000248,TITULAR,4,2025-11-03,false,analista_18
AL0000065,C000357,TITULAR,4,2025-11-21,true,analista_08
AL0000066,C001001,TITULAR,4,2025-12-26,true,analista_06
AL0000067,C000832,TITULAR,4,2026-01-02,false,analista_10
AL0000068,C000208,TITULAR,4,2026-01-30,false,analista_06
AL0000069,C000343,TITULAR,4,2026-02-05,false,analista_11
AL0000070,C000132,TITULAR,4,2026-02-21,false,analista_16
AL0000071,C000330,TITULAR,4,2026-02-26,true,analista_21
AL0000072,C000288,TITULAR,4,2026-03-15,false,analista_04
AL0000073,C000965,TITULAR,4,2026-03-29,true,analista_03
AL0000074,C000313,TITULAR,4,2026-03-31,false,analista_07
AL0000075,C000235,TITULAR,4,2026-04-05,true,analista_22
AL0000076,C000807,TITULAR,4,2026-04-19,true,analista_20
AL0000077,C000653,TITULAR,4,2026-04-19,false,analista_21
AL0000078,C000886,TITULAR,4,2026-04-21,true,analista_21
AL0000079,C001117,TITULAR,4,2025-10-27,true,analista_03
AL0000080,C000153,TITULAR,4,2025-10-30,true,analista_07
AL0000081,C000276,TITULAR,4,2025-11-01,false,analista_08
AL0000082,C000871,TITULAR,4,2025-11-06,true,analista_17
AL0000083,C000770,TITULAR,4,2025-11-17,false,analista_07
AL0000084,C000306,TITULAR,4,2025-11-20,true,analista_09
AL0000085,C000106,TITULAR,4,2025-11-24,true,analista_03
AL0000086,C000222,TITULAR,4,2025-11-28,false,analista_10
AL0000087,C000049,TITULAR,4,2025-12-06,true,analista_18
AL0000088,C000882,TITULAR,4,2025-12-15,false,analista_11
AL0000089,C000606,TITULAR,4,2026-02-03,false,analista_01
AL0000090,C000476,TITULAR,4,2026-02-06,true,analista_09
AL0000091,C000296,TITULAR,4,2026-02-10,true,analista_07
