ubicacion_id,pais,ciudad,region,codigo_postal,latitud,longitud,zona_horaria,es_frontera,nivel_riesgo_geo,coordenadas_vecinas,fecha_actualizacion
U00001,GT,Guatemala,Guatemala,32380,14.769465,-90.457055,America/Guatemala,true,4,"14.7691,-90.4521|14.7493,-90.4865",2025-06-08
U00002,GT,Quetzaltenango,Quetzaltenango,39201,14.693859,-91.608930,America/Guatemala,false,3,"14.6930,-91.5802|14.7096,-91.6349",2025-08-13
U00003,GT,Escuintla,Escuintla,42349,14.483554,-90.606161,America/Guatemala,false,5,"14.4783,-90.6253|14.4680,-90.6199",2025-04-16
U00004,SV,San Salvador,San Salvador,37165,13.686216,-89.424922,America/El_Salvador,false,4,"13.6569,-89.4073|13.6888,-89.4350",2026-02-22
U00005,HN,Tegucigalpa,Francisco Morazan,62714,13.845686,-87.335100,America/Tegucigalpa,false,3,"13.8559,-87.3231|13.8651,-87.3413",2025-12-29
U00006,CR,San Jose,San Jose,27106,9.775267,-83.963258,America/Costa_Rica,false,2,"9.8012,-83.9451|9.7625,-83.9352",2025-01-31
U00007,PA,Panama City,Panama,96045,8.951530,-79.288282,America/Panama,false,5,"8.9350,-79.2653|8.9738,-79.2974",2025-02-10
U00008,MX,Ciudad de Mexico,CDMX,44616,19.370011,-99.334429,America/Mexico_City,false,2,"19.3631,-99.3509|19.3417,-99.3188",2025-08-08
U00009,MX,Monterrey,Nuevo Leon,76662,25.690579,-100.266501,America/Monterrey,true,5,"25.7093,-100.2731|25.6693,-100.2764",2025-10-30
U00010,US,Miami,Florida,17312,25.745949,-80.318478,America/New_York,false,5,"25.7699,-80.3440|25.7507,-80.3337",2025-02-26
U00011,US,Houston,Texas,07558,29.854714,-95.346844,America/Chicago,false,4,"29.8467,-95.3206|29.8631,-95.3546",2025-01-05
U00012,CO,Bogota,Cundinamarca,73974,4.827447,-74.130350,America/Bogota,false,2,"4.8143,-74.1440|4.8375,-74.1585",2025-11-05
U00013,PE,Lima,Lima,67383,-12.241707,-77.158799,America/Lima,false,4,"-12.2257,-77.1726|-12.2499,-77.1725",2025-02-02
U00014,EC,Quito,Pichincha,64062,0.053090,-78.594127,America/Guayaquil,false,3,"0.0778,-78.5787|0.0622,-78.5750",2026-01-18
U00015,AR,Buenos Aires,Buenos Aires,01834,-34.773049,-58.432973,America/Argentina/Buenos_Aires,false,1,"-34.7996,-58.4404|-34.7691,-58.4100",2025-08-06
U00016,CL,Santiago,Santiago,57809,-33.297433,-70.582567,America/Santiago,false,2,"-33.2755,-70.6095|-33.3107,-70.5895",2025-08-01
U00017,BR,Sao Paulo,Sao Paulo,79935,-23.682743,-46.401361,America/Sao_Paulo,false,4,"-23.6678,-46.3865|-23.6554,-46.3753",2025-09-24
U00018,ES,Madrid,Madrid,77840,40.565616,-3.649001,Europe/Madrid,false,1,"40.5638,-3.6328|40.5892,-3.6357",2025-07-09
U00019,DE,Berlin,Berlin,28178,52.370721,13.251725,Europe/Berlin,false,4,"52.3663,13.2807|52.3523,13.2263",2025-01-04
U00020,GB,London,England,86699,51.688251,0.115492,Europe/London,false,1,"51.6776,0.0963|51.7127,0.1369",2025-01-19
U00021,FR,Paris,Ile-de-France,62797,48.878605,2.475082,Europe/Paris,false,3,"48.9048,2.4477|48.8833,2.4986",2025-12-12
U00022,AE,Dubai,Dubai,16543,25.422268,55.148055,Asia/Dubai,false,5,"25.4003,55.1512|25.4107,55.1209",2025-07-02
U00023,CN,Shenzhen,Guangdong,94543,22.458898,113.862020,Asia/Shanghai,false,3,"22.4364,113.8768|22.4724,113.8577",2026-03-25
U00024,IN,Mumbai,Maharashtra,88789,19.012528,72.689621,Asia/Kolkata,false,5,"19.0163,72.6797|19.0283,72.6748",2025-05-07
U00025,GT,Guatemala,Guatemala,93972,14.713569,-90.489121,America/Guatemala,false,1,"14.7400,-90.4889|14.7186,-90.5174",2025-09-07
U00026,GT,Quetzaltenango,Quetzaltenango,14523,14.649068,-91.276783,America/Guatemala,true,3,"14.6684,-91.2977|14.6373,-91.2520",2025-07-16
U00027,GT,Escuintla,Escuintla,37861,14.064028,-90.622557,America/Guatemala,false,2,"14.0708,-90.6350|14.0512,-90.6029",2025-06-26
U00028,SV,San Salvador,San Salvador,83108,13.709559,-89.076083,America/El_Salvador,false,3,"13.7277,-89.0809|13.7138,-89.0776",2026-02-21
U00029,HN,Tegucigalpa,Francisco Morazan,78382,14.221237,-87.256175,America/Tegucigalpa,false,5,"14.1980,-87.2613|14.1914,-87.2742",2025-08-29
U00030,CR,San Jose,San Jose,95262,10.056170,-84.249176,America/Costa_Rica,true,4,"10.0472,-84.2430|10.0616,-84.2646",2025-05-12
U00031,PA,Panama City,Panama,06082,9.025150,-79.388141,America/Panama,false,4,"9.0189,-79.4180|9.0007,-79.3894",2026-03-15
U00032,MX,Ciudad de Mexico,CDMX,39611,19.362884,-99.037340,America/Mexico_City,true,5,"19.3510,-99.0614|19.3882,-99.0301",2025-04-25
U00033,MX,Monterrey,Nuevo Leon,33930,25.679265,-100.375237,America/Monterrey,false,3,"25.6731,-100.3656|25.6568,-100.3590",2026-01-02
U00034,US,Miami,Florida,38585,25.972563,-80.298161,America/New_York,false,2,"25.9596,-80.3002|25.9994,-80.3021",2025-09-27
U00035,US,Houston,Texas,08632,29.858179,-95.514703,America/Chicago,false,3,"29.8717,-95.4994|29.8653,-95.5189",2025-07-02
U00036,CO,Bogota,Cundinamarca,95574,4.948298,-74.016589,America/Bogota,false,5,"4.9626,-74.0459|4.9239,-74.0149",2025-11-10
U00037,PE,Lima,Lima,35763,-12.160333,-77.163202,America/Lima,false,4,"-12.1619,-77.1528|-12.1441,-77.1389",2025-10-29
U00038,EC,Quito,Pichincha,84468,-0.407313,-78.362868,America/Guayaquil,false,2,"-0.4071,-78.3452|-0.4286,-78.3661",2026-02-24
U00039,AR,Buenos Aires,Buenos Aires,31099,-34.640344,-58.412032,America/Argentina/Buenos_Aires,false,4,"-34.6512,-58.4094|-34.6618,-58.4347",2025-09-17
U00040,CL,Santiago,Santiago,19284,-33.412021,-70.489362,America/Santiago,false,3,"-33.3880,-70.5138|-33.4346,-70.4894",2025-11-30
U00041,BR,Sao Paulo,Sao Paulo,61534,-23.760284,-46.695039,America/Sao_Paulo,false,4,"-23.7546,-46.6661|-23.7643,-46.6656",2026-01-28
U00042,ES,Madrid,Madrid,96177,40.207234,-3.860205,Europe/Madrid,false,2,"40.1903,-3.8661|40.2301,-3.8327",2026-03-10
U00043,DE,Berlin,Berlin,35371,52.316351,13.349995,Europe/Berlin,false,2,"52.2897,13.3597|52.3029,13.3605",2025-03-08
U00044,GB,London,England,96673,51.641531,-0.198809,Europe/London,false,3,"51.6379,-0.2275|51.6542,-0.2114",2026-02-26
U00045,FR,Paris,Ile-de-France,56786,48.814624,2.510100,Europe/Paris,false,2,"48.8060,2.5175|48.8281,2.5135",2026-03-18
U00046,AE,Dubai,Dubai,02990,25.376387,55.065691,Asia/Dubai,false,3,"25.3527,55.0533|25.3584,55.0926",2026-02-24
U00047,CN,Shenzhen,Guangdong,98777,22.357618,113.937529,Asia/Shanghai,false,5,"22.3720,113.9138|22.3585,113.9141",2026-02-19
U00048,IN,Mumbai,Maharashtra,43632,19.074738,73.060446,Asia/Kolkata,false,3,"19.0792,73.0840|19.0692,73.0385",2026-01-28
U00049,GT,Guatemala,Guatemala,87893,14.791140,-90.528547,America/Guatemala,false,1,"14.7995,-90.5213|14.7911,-90.5363",2025-03-06
U00050,GT,Quetzaltenango,Quetzaltenango,55408,14.664371,-91.287988,America/Guatemala,false,5,"14.6563,-91.3096|14.6535,-91.2650",2025-04-17
U00051,GT,Escuintla,Escuintla,39383,14.372940,-90.641753,America/Guatemala,false,4,"14.3652,-90.6262|14.3441,-90.6282",2026-04-07
U00052,SV,San Salvador,San Salvador,81609,13.871707,-89.197606,America/El_Salvador,false,5,"13.8751,-89.2070|13.8603,-89.2197",2025-03-21
U00053,HN,Tegucigalpa,Francisco Morazan,34550,14.279461,-87.030132,America/Tegucigalpa,false,5,"14.2692,-87.0121|14.2508,-87.0522",2026-01-26
U00054,CR,San Jose,San Jose,87457,10.138725,-84.009680,America/Costa_Rica,false,4,"10.1565,-83.9925|10.1323,-84.0310",2025-04-05
U00055,PA,Panama City,Panama,71888,9.054095,-79.559901,America/Panama,false,3,"9.0425,-79.5363|9.0248,-79.5525",2025-07-23
U00056,MX,Ciudad de Mexico,CDMX,35886,19.459239,-99.382536,America/Mexico_City,false,4,"19.4674,-99.3702|19.4631,-99.3945",2025-02-20
