cliente_id,dispositivo_id,primer_uso,ultimo_uso,veces_uso,confianza_dispositivo,activo
C000001,D000698,2025-07-24,2025-12-02T20:11:27Z,379,0.85,true
C000001,D000317,2025-12-04,2026-03-08T12:12:28Z,909,0.88,true
C000002,D000415,2022-06-05,2025-10-22T06:27:43Z,1027,0.73,true
C000002,D000796,2022-06-04,2023-06-30T13:52:13Z,1057,0.9,true
C000003,D000021,2022-04-04,2025-08-31T21:56:25Z,341,0.77,false
C000004,D000370,2026-02-15,2026-03-21T06:11:12Z,1622,0.78,true
C000005,D000885,2020-06-25,2022-03-25T01:11:31Z,1094,0.82,true
C000006,D000161,2025-08-14,2026-01-15T08:02:48Z,395,0.93,true
C000006,D000434,2025-10-23,2026-03-02T22:55:04Z,1345,0.75,true
C000007,D000839,2025-07-29,2025-11-26T17:38:47Z,73,0.87,true
C000007,D000339,2025-12-31,2026-03-08T05:57:37Z,336,0.86,true
C000008,D000131,2019-11-25,2020-11-09T00:03:24Z,1270,0.7,true
C000009,D000329,2026-01-21,2026-04-06T23:44:23Z,730,0.9,true
C000010,D000094,2024-08-08,2025-02-26T19:30:27Z,1135,0.74,true
C000011,D000655,2025-04-07,2026-03-24T05:46:53Z,989,0.76,true
C000012,D000273,2026-03-30,2026-04-14T18:30:26Z,1027,0.87,true
C000012,D000705,2026-02-19,2026-04-15T19:32:32Z,41,0.89,true
C000013,D000255,2026-03-22,2026-03-29T09:39:41Z,890,0.75,true
C000013,D000206,2024-10-06,2025-04-06T13:21:01Z,1136,0.87,true
C000014,D000124,2020-10-24,2022-07-04T10:03:24Z,611,0.76,true
C000015,D000393,2021-02-07,2021-09-18T19:19:34Z,227,0.94,true
C000015,D000371,2025-07-21,2026-04-20T08:03:00Z,1775,0.99,true
C000016,D000083,2025-04-30,2025-11-16T04:27:17Z,653,0.94,true
C000017,D000754,2020-04-14,2021-05-26T02:46:40Z,874,0.97,true
C000018,D000730,2022-05-06,2023-01-27T14:47:30Z,1484,0.79,true
C000019,D000760,2024-07-16,2025-10-16T12:35:10Z,970,0.92,true
C000019,D000120,2025-03-01,2025-05-07T19:51:21Z,143,0.7,true
C000020,D000301,2025-04-29,2025-09-04T01:11:05Z,1153,0.54,true
C000021,D000031,2025-11-28,2026-01-04T19:43:16Z,339,0.88,true
C000022,D000326,2023-02-18,2024-01-31T23:15:49Z,1077,0.55,true
C000022,D000153,2023-06-10,2024-11-21T07:34:53Z,1797,0.68,true
C000023,D000619,2023-02-06,2025-11-19T14:19:50Z,311,0.8,true
C000024,D000289,2026-02-15,2026-03-22T06:40:59Z,1126,0.92,false
C000025,D000735,2024-07-09,2025-12-04T21:01:03Z,1606,0.78,true
C000026,D000858,2026-03-27,2026-04-03T15:59:28Z,1508,0.82,true
C000027,D000041,2023-02-15,2023-07-26T06:49:33Z,883,0.67,true
C000028,D000219,2025-06-19,2025-12-06T20:59:15Z,1018,0.87,true
C000028,D000262,2021-07-07,2025-09-19T23:37:57Z,266,0.87,true
C000029,D000057,2022-12-17,2025-06-29T13:56:14Z,1532,0.81,true
C000030,D000585,2025-04-11,2026-03-26T21:03:36Z,988,0.76,true
C000031,D000813,2025-03-29,2026-03-07T16:33:16Z,1572,0.96,true
C000032,D000040,2024-07-29,2025-05-29T08:57:17Z,1059,0.92,true
C000033,D000567,2025-12-21,2025-12-27T14:36:04Z,821,0.97,true
C000033,D000764,2023-03-01,2026-01-15T22:45:15Z,1430,0.98,true
C000034,D000148,2021-10-28,2022-09-04T19:48:19Z,1160,0.94,true
C000035,D000473,2026-02-11,2026-02-24T15:17:19Z,82,0.57,true
C000036,D000852,2021-03-07,2021-09-02T00:15:29Z,1025,0.96,true
C000037,D000835,2025-04-10,2026-01-30T00:30:32Z,1055,0.85,true
C000037,D000566,2025-04-19,2025-12-01T08:00:04Z,807,0.82,true
C000038,D000703,2023-07-06,2024-02-06T01:24:27Z,216,0.52,true
C000039,D000693,2023-05-30,2025-01-20T02:20:44Z,1185,0.84,true
